// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
D_00453444 = 0x00453444; // type:s32
D_0045345C = 0x0045345C; // type:s32
D_004534C8 = 0x004534C8; // type:s32
D_004534CC = 0x004534CC; // type:s32 size:8
D_004537F0 = 0x004537F0; // type:s32
func_00247B48 = 0x00247B48; // size:0x2CC
func_002C64A0 = 0x002C64A0; // size:0x204

// Functions

// Engine
Break__7Console = 0x001a3c08; // type:func
Parse__7Console = 0x001a8e98; // type:func
Patch__7Console = 0x001a8ea0; // type:func
RenderActorName__7Console = 0x001a9210; // type:func
RenderHoldingPoints__7Console = 0x001a9228; // type:func
RenderCarryHandles__7Console = 0x001a9240; // type:func
Quit__7Console = 0x001a9258; // type:func
func_00275288 = 0x00275288; // type:func
func_002963F8 = 0x002963F8; // type:func
InterfaceError = 0x00296818; // type:func
DDE_FatalError = 0x002d5c78; // type:func
func_001A8320__7ConsolePv = 0x001A8320; // type:func
Thread_InternalInitialise = 0x0026BE00; // type:func
Create__Q29Semaphore14Implementationii = 0x0026BB40; // type:func
__tf17Controller_Device = 0x002FCF00;
__tf12ConsoleLayer = 0x001AB658;
__tf11Music_Track = 0x00285DC0;
__tf9GameShell = 0x002D32C0;

// TODO: replace with properly mangled counterparts. From game strings leftovers.
// void Music_Piece::Music_Piece(Music_Piece *this) = 0x0027f988; // type:func
// void Music_Piece::~Music_Piece(Music_Piece *this,uint param_2) = 0x00280538; // type:func
// ? Animation::SetValue(?) = 0x002f5890; // type:func
// ? Animation::SetPosition(?) = 0x002f5a80; // type:func

// TODO: replace with properly mangled counterparts. Symbols from RTC3 Gold (Mac).
//Game_Document::Game_Document(float, float) = 0x001c61f8; // type:func
//GameShell::GameShell(float, float) = 0x002d30e0; // type:func


// Sony SDK
InitThread = 0x00342038; // type:func
__builtin_new = 0x00247C00; // type:func
sceMcInit = 0x0032ea48; // type:func
sceScfGetLanguage = 0x003302f0; // type:func
sceScfGetAspect = 0x00330370; // type:func
memset = 0x00335b84; // type:func
sprintf = 0x00336DE8; // type:func
Exit = 0x00349BA8;


// Globals
_vt$22Music_MenuRegisterable = 0x0043CCA0;
//_vt$20Music_PS2Performance = 0x0043CCB8; // allow_duplicated:True filename:_vt$20Music_PS2Performance_0043CCB8
//_vt$20Music_PS2Performance = 0x0043CCD8; // allow_duplicated:True filename:_vt$20Music_PS2Performance_0043CCD8
_vt$14Music_PS2Piece = 0x0043CD28;
_vt$14Music_PS2Track = 0x0043CDA8;
_vt$17Music_Performance = 0x0043CDC8;
_vt$11Music_Piece = 0x0043CE18;
_vt$11Music_Track = 0x0043CE90;
_vt$13Music_Channel = 0x0043CF98;
_vt$12CreateAction = 0x0043CF78;
_vt$18InputDevice_Device = 0x00447148;
_vt$17Controller_Device = 0x00447338;
TheGame = 0x0044EB68;
