// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
D_00453444 = 0x00453444; // type:s32
D_0045345C = 0x0045345c; // type:s32
D_004534C8 = 0x004534c8; // type:s32
D_004534CC = 0x004534cc; // type:s32 size:8
D_004537F0 = 0x004537f0; // type:s32

// Functions
entry = 0x00100008; // type:func
__tf17AnimatedObject_IF = 0x00103e68;
__tf14AnimatedObject = 0x00103eb8;
__tf22AnimatedObject_Complex = 0x00103f58;
__tf30AnimatedObject_ComplexPlatform = 0x00103fb8;
__tf11SlotMachine = 0x00104118;
__tf33AnimatedObject_ComplexHitReceiver = 0x00104178;
__tf18SimObj_HitFilter = 0x001041d8;
__tft9Interface1Z17AnimatedObject_IF = 0x00104228;
__tf12DiscAperture = 0x00104A98;
__tf9Basket_IF = 0x00105FF0;
_$_6Basket = 0x00106040; // type:func
__tf6Basket = 0x001060f8;
__tft9Interface1Z9Basket_IF = 0x001061A0;
__tf21SimObj_RayHitReceiver = 0x001072e8;
_$_4Bird = 0x00107338; // type:func
__tf4Bird = 0x001073d8;

// BoneGod
_$_7BoneGod = 0x00107BC0; // type:func
__tf7BoneGod = 0x00108a48;

// Boulder
_$_7Boulder = 0x00108C98; // type:func
__tf7Boulder = 0x00109e80;

// Button
_$_6Button = 0x0010A050; // type:func
__tf6Button = 0x0010a698;
__tf13GenericObject = 0x00121fe8;
__tf20CameraSpecialHitTest = 0x001220f8;
__tf6Camera = 0x00122148;
__tf11CameraMount = 0x00122238;
__tf15CameraYawMarker = 0x001223F8;
__tf29CamGroundAvoidanceHitReceiver = 0x00122458;
__tf34FollowPlayerCameraSpecialHitResult = 0x00122718;
__tf16CameraModeAction = 0x001229F8;
__tf17CameraMountAction = 0x00122AD8;
__tf15CameraNUDAction = 0x00122BC8;
__tf16CameraNextAction = 0x00122CB8;
__tf17CameraZonesAction = 0x00122D98;

// Car.cpp
// __3Car = 0x00122F50; // type:func
_$_3Car = 0x001231C0; // type:func
__tf3Car = 0x00124e78;

// Cloth.cpp
_$_5Cloth = 0x001250E8; // type:func
__tf5Cloth = 0x00127B80;

// DiggablePatch
_$_13DiggablePatch = 0x00127E48; // type:func

__tf14DiggingRaceGod = 0x0012CBF8;
__tf23DiggingRaceGodInterface = 0x0012CC60;
__tft9Interface1Z23DiggingRaceGodInterface = 0x0012CCB0;

// Dog
_$_3Dog = 0x0012DCE0; // type:func
__tf7Jump_IF = 0x0013a008;
__tf23AnimationMovedObject_IF = 0x0013a058;


