// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
D_00453444 = 0x00453444; // type:s32
D_0045345C = 0x0045345C; // type:s32
D_004534C8 = 0x004534C8; // type:s32
D_004534CC = 0x004534CC; // type:s32 size:8
D_004537F0 = 0x004537F0; // type:s32
func_00247B48 = 0x00247B48; // size:0x2CC
func_002C64A0 = 0x002C64A0; // size:0x204

// Functions

// Engine
Break__7Console = 0x001a3c08; // type:func
Parse__7Console = 0x001a8e98; // type:func
Patch__7Console = 0x001a8ea0; // type:func
RenderActorName__7Console = 0x001a9210; // type:func
RenderHoldingPoints__7Console = 0x001a9228; // type:func
RenderCarryHandles__7Console = 0x001a9240; // type:func
Quit__7Console = 0x001a9258; // type:func
func_00275288 = 0x00275288; // type:func
func_002963F8 = 0x002963F8; // type:func
InterfaceError = 0x00296818; // type:func
DDE_FatalError = 0x002d5c78; // type:func
func_001A8320__3FogPv = 0x001A8320; // type:func
Thread_InternalInitialise = 0x0026BE00; // type:func
Create__Q29Semaphore14Implementationii = 0x0026BB40; // type:func

// TODO: replace with properly mangled counterparts. Symbols from RTC3 Gold (Mac).
//Game_Document::Game_Document(float, float) = 0x001c61f8; // type:func
//GameShell::GameShell(float, float) = 0x002d30e0; // type:func


// Sony SDK
InitThread = 0x00342038; // type:func
__builtin_new = 0x00247C00; // type:func
sceMcInit = 0x0032ea48; // type:func
sceScfGetLanguage = 0x003302f0; // type:func
sceScfGetAspect = 0x00330370; // type:func
memset = 0x00335b84; // type:func
sprintf = 0x00336DE8; // type:func
Exit = 0x00349BA8;


// Globals

TheGame = 0x0044EB68;
