// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
D_00453444 = 0x00453444; // type:s32
D_0045345C = 0x0045345C; // type:s32
D_004534C8 = 0x004534C8; // type:s32
D_004534CC = 0x004534CC; // type:s32 size:8
D_004537F0 = 0x004537F0; // type:s32
func_00247B48 = 0x00247B48; // size:0x2CC
func_002C64A0 = 0x002C64A0; // size:0x204

// Functions
main = 0x001e5870; // type:func
// Engine
SimObj_InternalInitialise = 0x00161068; // type:func
SimObj_Initialise = 0x001610b8; // type:func
WorldObj_InternalInitialise = 0x00181948; // type:func
WorldObj_Initialise = 0x00181998; // type:func
Break__7Console = 0x001a3c08; // type:func
Parse__7Console = 0x001a8e98; // type:func
Patch__7Console = 0x001a8ea0; // type:func
RenderActorName__7Console = 0x001a9210; // type:func
RenderHoldingPoints__7Console = 0x001a9228; // type:func
RenderCarryHandles__7Console = 0x001a9240; // type:func
Quit__7Console = 0x001a9258; // type:func
Gameutil_InternalInitialise = 0x001da3a0; // type:func
Gameutil_Initialise = 0x001da3f0; // type:func
Game_InternalInitialise = 0x001d5d80; // type:func
Game_InternalFinalise = 0x001d5e08; // type:func
Game_Initialise = 0x001d5e40; // type:func
Game_Finalise = 0x001D5E70; // type:func
LevelRes_InternalInitialise = 0x001e5648; // type:func
LevelRes_Initialise = 0x001e5698; // type:func
Landscape_InternalInitialise = 0x001e3190; // type:func
Landscape_Initialise = 0x001e31e0; // type:func
Objects_InternalInitialise = 0x001ea608; // type:func
Objects_Initialise = 0x001ea658; // type:func
Objtable_InternalInitialise = 0x001ec730; // type:func
Objtable_InternalFinalise = 0x001ec808; // type:func
Objtable_Initialise = 0x001ec888; // type:func
Objtable_Finalise = 0x001ec8b8; // type:func

SoundRes_InternalInitialise = 0x0024BA80; // type:func
SoundRes_InternalFinalise = 0x0024bae8; // type:func
SoundRes_Initialise = 0x0024bb08; // type:func
SoundRes_Finalise = 0x0024BB38; // type:func
func_00275288 = 0x00275288; // type:func
func_002963F8 = 0x002963F8; // type:func
InterfaceError = 0x00296818; // type:func
DDE_FatalError = 0x002d5c78; // type:func
FogSharpness__7ConsolePv = 0x001A8320; // type:func
TimSrv_InternalInitialise = 0x0026ad70; // type:func
TimSrv_InternalFinalise = 0x0026ade8; // type:func
TimSrv_Initialise = 0x0026ae08; // type:func
TimSrv_Finalise = 0x0026ae38; // type:func
ThrowCatch_InternalInitialise = 0x0026b4d0; // type:func
ThrowCatch_InternalFinalise = 0x0026b5f0; // type:func
